<b>00001706</b>: Array
<b>currentRound</b>: 15
<b>yaw</b>: 103.29
<b>pitch</b>: 80.61
<b>roll</b>: 50.56
<b>accelX</b>: 0.67
<b>accelY</b>: 0.68
<b>accelZ</b>: 0.53
<b>hPa</b>: 1015.98
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544476389261
<b>tcxn</b>: Object
<b>294</b>: Object
<b>payload</b>: 1,403894,15,103.29,80.61,50.56,0.64,0.61,0.54,1016.41,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 403894
<b>currentRound</b>: 15
<b>yaw</b>: 103.29
<b>pitch</b>: 80.61
<b>roll</b>: 50.56
<b>accelX</b>: 0.64
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.54
<b>hPa</b>: 1016.41
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544476389958
<b>tcxn</b>: Object
<b>295</b>: Object
<b>payload</b>: 1,408958,15,108.88,69.23,50.96,0.66,0.62,0.51,1016.82,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 408958
<b>currentRound</b>: 15
<b>yaw</b>: 108.88
<b>pitch</b>: 69.23
<b>roll</b>: 50.96
<b>accelX</b>: 0.66
<b>accelY</b>: 0.62
<b>accelZ</b>: 0.51
<b>hPa</b>: 1016.82
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544476390561
<b>tcxn</b>: Object
<b>296</b>: Object
<b>payload</b>: 1,434318,15,108.88,69.23,50.96,0.65,0.60,0.52,1018.85,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 434318
<b>currentRound</b>: 15
<b>yaw</b>: 108.88
<b>pitch</b>: 69.23
<b>roll</b>: 50.96
<b>accelX</b>: 0.65
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.52
<b>hPa</b>: 1018.85
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476405260
<b>tcxn</b>: Object
<b>297</b>: Object
<b>payload</b>: 1,439382,16,110.65,65.48,53.90,0.66,0.61,0.51,1018.77,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 439382
<b>currentRound</b>: 16
<b>yaw</b>: 110.65
<b>pitch</b>: 65.48
<b>roll</b>: 53.9
<b>accelX</b>: 0.66
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.51
<b>hPa</b>: 1018.77
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476410438
<b>tcxn</b>: Object
<b>298</b>: Object
<b>payload</b>: 1,444492,16,110.65,65.48,53.90,0.67,0.62,0.50,1018.95,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 444492
<b>currentRound</b>: 16
<b>yaw</b>: 110.65
<b>pitch</b>: 65.48
<b>roll</b>: 53.9
<b>accelX</b>: 0.67
<b>accelY</b>: 0.62
<b>accelZ</b>: 0.5
<b>hPa</b>: 1018.95
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476415479
<b>tcxn</b>: Object
<b>299</b>: Object
<b>payload</b>: 1,449557,16,110.78,64.11,54.14,0.66,0.61,0.51,1018.97,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 449557
<b>currentRound</b>: 16
<b>yaw</b>: 110.78
<b>pitch</b>: 64.11
<b>roll</b>: 54.14
<b>accelX</b>: 0.66
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.51
<b>hPa</b>: 1018.97
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476420717
<b>tcxn</b>: Object
<b>300</b>: Object
<b>payload</b>: 1,454668,16,110.78,64.11,54.14,0.66,0.63,0.51,1019.12,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 454668
<b>currentRound</b>: 16
<b>yaw</b>: 110.78
<b>pitch</b>: 64.11
<b>roll</b>: 54.14
<b>accelX</b>: 0.66
<b>accelY</b>: 0.63
<b>accelZ</b>: 0.51
<b>hPa</b>: 1019.12
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476425879
<b>tcxn</b>: Object
<b>301</b>: Object
<b>payload</b>: 1,459733,16,112.51,63.03,54.81,0.66,0.58,0.52,1019.18,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 459733
<b>currentRound</b>: 16
<b>yaw</b>: 112.51
<b>pitch</b>: 63.03
<b>roll</b>: 54.81
<b>accelX</b>: 0.66
<b>accelY</b>: 0.58
<b>accelZ</b>: 0.52
<b>hPa</b>: 1019.18
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476451958
<b>tcxn</b>: Object
<b>302</b>: Object
<b>payload</b>: 1,464843,17,112.51,63.03,54.81,0.66,0.60,0.52,1019.19,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 464843
<b>currentRound</b>: 17
<b>yaw</b>: 112.51
<b>pitch</b>: 63.03
<b>roll</b>: 54.81
<b>accelX</b>: 0.66
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.52
<b>hPa</b>: 1019.19
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476452517
<b>tcxn</b>: Object
<b>303</b>: Object
<b>payload</b>: 1,469907,17,108.75,69.95,53.92,0.67,0.58,0.52,1019.21,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 469907
<b>currentRound</b>: 17
<b>yaw</b>: 108.75
<b>pitch</b>: 69.95
<b>roll</b>: 53.92
<b>accelX</b>: 0.67
<b>accelY</b>: 0.58
<b>accelZ</b>: 0.52
<b>hPa</b>: 1019.21
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476453138
<b>tcxn</b>: Object
<b>304</b>: Object
<b>payload</b>: 1,475017,17,108.75,69.95,53.92,0.67,0.62,0.50,1019.36,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 475017
<b>currentRound</b>: 17
<b>yaw</b>: 108.75
<b>pitch</b>: 69.95
<b>roll</b>: 53.92
<b>accelX</b>: 0.67
<b>accelY</b>: 0.62
<b>accelZ</b>: 0.5
<b>hPa</b>: 1019.36
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476453779
<b>tcxn</b>: Object
<b>305</b>: Object
<b>payload</b>: 1,480309,17,108.75,69.95,53.92,0.67,0.55,0.53,1019.15,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 480309
<b>currentRound</b>: 17
<b>yaw</b>: 108.75
<b>pitch</b>: 69.95
<b>roll</b>: 53.92
<b>accelX</b>: 0.67
<b>accelY</b>: 0.55
<b>accelZ</b>: 0.53
<b>hPa</b>: 1019.15
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544476454518
<b>tcxn</b>: Object
<b>306</b>: Object
<b>payload</b>: 1,485374,17,105.49,73.54,51.99,0.67,0.53,0.53,1020.48,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 485374
<b>currentRound</b>: 17
<b>yaw</b>: 105.49
<b>pitch</b>: 73.54
<b>roll</b>: 51.99
<b>accelX</b>: 0.67
<b>accelY</b>: 0.53
<b>accelZ</b>: 0.53
<b>hPa</b>: 1020.48
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476456498
<b>tcxn</b>: Object
<b>307</b>: Object
<b>payload</b>: 1,490485,18,105.49,73.54,51.99,0.68,0.59,0.49,1020.71,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 490485
<b>currentRound</b>: 18
<b>yaw</b>: 105.49
<b>pitch</b>: 73.54
<b>roll</b>: 51.99
<b>accelX</b>: 0.68
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.49
<b>hPa</b>: 1020.71
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476462118
<b>tcxn</b>: Object
<b>308</b>: Object
<b>payload</b>: 1,495549,18,110.82,65.63,54.81,0.68,0.61,0.50,1020.90,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 495549
<b>currentRound</b>: 18
<b>yaw</b>: 110.82
<b>pitch</b>: 65.63
<b>roll</b>: 54.81
<b>accelX</b>: 0.68
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.5
<b>hPa</b>: 1020.9
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476467720
<b>tcxn</b>: Object
<b>309</b>: Object
<b>payload</b>: 1,500659,18,110.82,65.63,54.81,0.68,0.60,0.52,1020.95,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 500659
<b>currentRound</b>: 18
<b>yaw</b>: 110.82
<b>pitch</b>: 65.63
<b>roll</b>: 54.81
<b>accelX</b>: 0.68
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.52
<b>hPa</b>: 1020.95
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476510157
<b>tcxn</b>: Object
<b>310</b>: Object
<b>311</b>: Object
<b>payload</b>: 1,510835,18,107.06,72.71,52.61,0.68,0.59,0.49,1021.10,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 510835
<b>currentRound</b>: 18
<b>yaw</b>: 107.06
<b>pitch</b>: 72.71
<b>roll</b>: 52.61
<b>accelX</b>: 0.68
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.49
<b>hPa</b>: 1021.1
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476512139
<b>tcxn</b>: Object
<b>312</b>: Object
<b>payload</b>: 1,515900,19,111.11,64.79,55.24,0.67,0.61,0.50,1021.17,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 515900
<b>currentRound</b>: 19
<b>yaw</b>: 111.11
<b>pitch</b>: 64.79
<b>roll</b>: 55.24
<b>accelX</b>: 0.67
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.5
<b>hPa</b>: 1021.17
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476577698
<b>tcxn</b>: Object
<b>313</b>: Object
<b>payload</b>: 1,521011,19,111.11,64.79,55.24,0.66,0.65,0.49,1020.95,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 521011
<b>currentRound</b>: 19
<b>yaw</b>: 111.11
<b>pitch</b>: 64.79
<b>roll</b>: 55.24
<b>accelX</b>: 0.66
<b>accelY</b>: 0.65
<b>accelZ</b>: 0.49
<b>hPa</b>: 1020.95
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476591059
<b>tcxn</b>: Object
<b>314</b>: Object
<b>payload</b>: 1,526075,19,110.36,65.90,54.20,0.68,0.60,0.48,1021.04,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 526075
<b>currentRound</b>: 19
<b>yaw</b>: 110.36
<b>pitch</b>: 65.9
<b>roll</b>: 54.2
<b>accelX</b>: 0.68
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.48
<b>hPa</b>: 1021.04
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476699378
<b>tcxn</b>: Object
<b>315</b>: Object
<b>payload</b>: 1,531185,19,110.36,65.90,54.20,0.67,0.57,0.52,1021.10,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 531185
<b>currentRound</b>: 19
<b>yaw</b>: 110.36
<b>pitch</b>: 65.9
<b>roll</b>: 54.2
<b>accelX</b>: 0.67
<b>accelY</b>: 0.57
<b>accelZ</b>: 0.52
<b>hPa</b>: 1021.1
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476775958
<b>tcxn</b>: Object
<b>316</b>: Object
<b>payload</b>: 1,536249,19,109.71,67.14,54.20,0.69,0.57,0.52,1021.27,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 536249
<b>currentRound</b>: 19
<b>yaw</b>: 109.71
<b>pitch</b>: 67.14
<b>roll</b>: 54.2
<b>accelX</b>: 0.69
<b>accelY</b>: 0.57
<b>accelZ</b>: 0.52
<b>hPa</b>: 1021.27
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476776559
<b>tcxn</b>: Object
<b>317</b>: Object
<b>payload</b>: 1,541360,20,109.71,67.14,54.20,0.66,0.65,0.53,1021.32,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 541360
<b>currentRound</b>: 20
<b>yaw</b>: 109.71
<b>pitch</b>: 67.14
<b>roll</b>: 54.2
<b>accelX</b>: 0.66
<b>accelY</b>: 0.65
<b>accelZ</b>: 0.53
<b>hPa</b>: 1021.32
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544476777041
<b>tcxn</b>: Object
<b>318</b>: Object
<b>payload</b>: 1,546425,20,109.80,67.80,54.35,0.70,0.59,0.49,1022.82,14.83,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 546425
<b>currentRound</b>: 20
<b>yaw</b>: 109.8
<b>pitch</b>: 67.8
<b>roll</b>: 54.35
<b>accelX</b>: 0.7
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.49
<b>hPa</b>: 1022.82
<b>PSI</b>: 14.83
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476777717
<b>tcxn</b>: Object
<b>319</b>: Object
<b>payload</b>: 1,551536,20,109.80,67.80,54.35,0.69,0.59,0.51,1022.77,14.83,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 551536
<b>currentRound</b>: 20
<b>yaw</b>: 109.8
<b>pitch</b>: 67.8
<b>roll</b>: 54.35
<b>accelX</b>: 0.69
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.51
<b>hPa</b>: 1022.77
<b>PSI</b>: 14.83
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476778378
<b>tcxn</b>: Object
<b>320</b>: Object
<b>payload</b>: 1,556601,20,108.99,66.87,53.94,0.68,0.60,0.49,1022.95,14.84,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 556601
<b>currentRound</b>: 20
<b>yaw</b>: 108.99
<b>pitch</b>: 66.87
<b>roll</b>: 53.94
<b>accelX</b>: 0.68
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.49
<b>hPa</b>: 1022.95
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476778998
<b>tcxn</b>: Object
<b>321</b>: Object
<b>payload</b>: 1,561712,20,108.99,66.87,53.94,0.69,0.60,0.51,1023.07,14.84,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 561712
<b>currentRound</b>: 20
<b>yaw</b>: 108.99
<b>pitch</b>: 66.87
<b>roll</b>: 53.94
<b>accelX</b>: 0.69
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.51
<b>hPa</b>: 1023.07
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476779537
<b>tcxn</b>: Object
<b>322</b>: Object
<b>payload</b>: 1,566777,21,110.92,63.75,54.94,0.67,0.60,0.49,1023.06,14.84,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 566777
<b>currentRound</b>: 21
<b>yaw</b>: 110.92
<b>pitch</b>: 63.75
<b>roll</b>: 54.94
<b>accelX</b>: 0.67
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.49
<b>hPa</b>: 1023.06
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476780199
<b>tcxn</b>: Object
<b>323</b>: Object
<b>payload</b>: 1,571888,21,110.92,63.75,54.94,0.68,0.56,0.50,1023.21,14.84,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 571888
<b>currentRound</b>: 21
<b>yaw</b>: 110.92
<b>pitch</b>: 63.75
<b>roll</b>: 54.94
<b>accelX</b>: 0.68
<b>accelY</b>: 0.56
<b>accelZ</b>: 0.5
<b>hPa</b>: 1023.21
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476780940
<b>tcxn</b>: Object
<b>324</b>: Object
<b>payload</b>: 1,576952,21,110.89,64.52,54.85,0.68,0.58,0.50,1023.13,14.84,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 576952
<b>currentRound</b>: 21
<b>yaw</b>: 110.89
<b>pitch</b>: 64.52
<b>roll</b>: 54.85
<b>accelX</b>: 0.68
<b>accelY</b>: 0.58
<b>accelZ</b>: 0.5
<b>hPa</b>: 1023.13
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476781620
<b>tcxn</b>: Object
<b>325</b>: Object
<b>payload</b>: 1,582063,21,110.89,64.52,54.85,0.68,0.60,0.52,1023.34,14.84,10.44
<b>deviceId</b>: 1
<b>deviceTime</b>: 582063
<b>currentRound</b>: 21
<b>yaw</b>: 110.89
<b>pitch</b>: 64.52
<b>roll</b>: 54.85
<b>accelX</b>: 0.68
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.52
<b>hPa</b>: 1023.34
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.44
<b>timestamp</b>: 1544476782139
<b>tcxn</b>: Object
<b>326</b>: Object
<b>payload</b>: 1,587128,21,110.43,65.06,54.59,0.66,0.62,0.52,1023.39,14.84,10.44
<b>deviceId</b>: 1
<b>deviceTime</b>: 587128
<b>currentRound</b>: 21
<b>yaw</b>: 110.43
<b>pitch</b>: 65.06
<b>roll</b>: 54.59
<b>accelX</b>: 0.66
<b>accelY</b>: 0.62
<b>accelZ</b>: 0.52
<b>hPa</b>: 1023.39
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.44
<b>timestamp</b>: 1544476782698
<b>tcxn</b>: Object
<b>327</b>: Object
<b>payload</b>: 1,592239,22,110.43,65.06,54.59,0.67,0.55,0.50,1023.27,14.84,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 592239
<b>currentRound</b>: 22
<b>yaw</b>: 110.43
<b>pitch</b>: 65.06
<b>roll</b>: 54.59
<b>accelX</b>: 0.67
<b>accelY</b>: 0.55
<b>accelZ</b>: 0.5
<b>hPa</b>: 1023.27
<b>PSI</b>: 14.84
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544476783218
<b>tcxn</b>: Object
<b>328</b>: Object
<b>payload</b>: 1,617599,22,110.43,65.06,54.59,0.68,0.58,0.51,1024.72,14.86,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 617599
<b>currentRound</b>: 22
<b>yaw</b>: 110.43
<b>pitch</b>: 65.06
<b>roll</b>: 54.59
<b>accelX</b>: 0.68
<b>accelY</b>: 0.58
<b>accelZ</b>: 0.51
<b>hPa</b>: 1024.72
<b>PSI</b>: 14.86
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476783799
<b>tcxn</b>: Object
<b>329</b>: Object
<b>payload</b>: 1,622663,22,113.48,55.82,55.95,0.67,0.61,0.51,1024.86,14.86,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 622663
<b>currentRound</b>: 22
<b>yaw</b>: 113.48
<b>pitch</b>: 55.82
<b>roll</b>: 55.95
<b>accelX</b>: 0.67
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.51
<b>hPa</b>: 1024.86
<b>PSI</b>: 14.86
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476784379
<b>tcxn</b>: Object
<b>330</b>: Object
<b>payload</b>: 1,627774,22,113.48,55.82,55.95,0.64,0.61,0.54,1024.75,14.86,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 627774
<b>currentRound</b>: 22
<b>yaw</b>: 113.48
<b>pitch</b>: 55.82
<b>roll</b>: 55.95
<b>accelX</b>: 0.64
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.54
<b>hPa</b>: 1024.75
<b>PSI</b>: 14.86
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476827059
<b>tcxn</b>: Object
<b>331</b>: Object
<b>payload</b>: 1,632839,22,115.49,53.91,55.72,0.65,0.60,0.54,1024.96,14.87,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 632839
<b>currentRound</b>: 22
<b>yaw</b>: 115.49
<b>pitch</b>: 53.91
<b>roll</b>: 55.72
<b>accelX</b>: 0.65
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.54
<b>hPa</b>: 1024.96
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476827819
<b>tcxn</b>: Object
<b>332</b>: Object
<b>payload</b>: 1,637950,23,115.49,53.91,55.72,0.67,0.56,0.50,1025.04,14.87,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 637950
<b>currentRound</b>: 23
<b>yaw</b>: 115.49
<b>pitch</b>: 53.91
<b>roll</b>: 55.72
<b>accelX</b>: 0.67
<b>accelY</b>: 0.56
<b>accelZ</b>: 0.5
<b>hPa</b>: 1025.04
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476828319
<b>tcxn</b>: Object
<b>333</b>: Object
<b>payload</b>: 1,643015,23,115.34,53.27,55.13,0.67,0.63,0.51,1025.10,14.87,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 643015
<b>currentRound</b>: 23
<b>yaw</b>: 115.34
<b>pitch</b>: 53.27
<b>roll</b>: 55.13
<b>accelX</b>: 0.67
<b>accelY</b>: 0.63
<b>accelZ</b>: 0.51
<b>hPa</b>: 1025.1
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476828920
<b>tcxn</b>: Object
<b>334</b>: Object
<b>payload</b>: 1,648126,23,115.34,53.27,55.13,0.66,0.61,0.53,1025.14,14.87,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 648126
<b>currentRound</b>: 23
<b>yaw</b>: 115.34
<b>pitch</b>: 53.27
<b>roll</b>: 55.13
<b>accelX</b>: 0.66
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.53
<b>hPa</b>: 1025.14
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476829460
<b>tcxn</b>: Object
<b>335</b>: Object
<b>payload</b>: 1,653191,23,116.98,50.20,56.29,0.65,0.59,0.54,1025.26,14.87,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 653191
<b>currentRound</b>: 23
<b>yaw</b>: 116.98
<b>pitch</b>: 50.2
<b>roll</b>: 56.29
<b>accelX</b>: 0.65
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.54
<b>hPa</b>: 1025.26
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476830138
<b>tcxn</b>: Object
<b>336</b>: Object
<b>payload</b>: 1,658302,23,116.98,50.20,56.29,0.66,0.57,0.50,1025.28,14.87,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 658302
<b>currentRound</b>: 23
<b>yaw</b>: 116.98
<b>pitch</b>: 50.2
<b>roll</b>: 56.29
<b>accelX</b>: 0.66
<b>accelY</b>: 0.57
<b>accelZ</b>: 0.5
<b>hPa</b>: 1025.28
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476830758
<b>tcxn</b>: Object
<b>337</b>: Object
<b>payload</b>: 1,663367,24,117.37,48.69,56.94,0.65,0.63,0.51,1025.23,14.87,10.45
<b>deviceId</b>: 1
<b>deviceTime</b>: 663367
<b>currentRound</b>: 24
<b>yaw</b>: 117.37
<b>pitch</b>: 48.69
<b>roll</b>: 56.94
<b>accelX</b>: 0.65
<b>accelY</b>: 0.63
<b>accelZ</b>: 0.51
<b>hPa</b>: 1025.23
<b>PSI</b>: 14.87
<b>mH2O</b>: 10.45
<b>timestamp</b>: 1544476831377
<b>tcxn</b>: Object
<b>338</b>: Object
<b>payload</b>: 1,668477,24,117.37,48.69,56.94,0.67,0.60,0.53,1026.76,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 668477
<b>currentRound</b>: 24
<b>yaw</b>: 117.37
<b>pitch</b>: 48.69
<b>roll</b>: 56.94
<b>accelX</b>: 0.67
<b>accelY</b>: 0.6
<b>accelZ</b>: 0.53
<b>hPa</b>: 1026.76
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476832000
<b>tcxn</b>: Object
<b>339</b>: Object
<b>payload</b>: 1,673542,24,114.40,56.89,55.59,0.65,0.62,0.50,1026.72,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 673542
<b>currentRound</b>: 24
<b>yaw</b>: 114.4
<b>pitch</b>: 56.89
<b>roll</b>: 55.59
<b>accelX</b>: 0.65
<b>accelY</b>: 0.62
<b>accelZ</b>: 0.5
<b>hPa</b>: 1026.72
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476832637
<b>tcxn</b>: Object
<b>340</b>: Object
<b>payload</b>: 1,678653,24,114.40,56.89,55.59,0.68,0.61,0.54,1026.62,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 678653
<b>currentRound</b>: 24
<b>yaw</b>: 114.4
<b>pitch</b>: 56.89
<b>roll</b>: 55.59
<b>accelX</b>: 0.68
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.54
<b>hPa</b>: 1026.62
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476833199
<b>tcxn</b>: Object
<b>341</b>: Object
<b>payload</b>: 1,683718,24,117.98,46.07,57.38,0.67,0.61,0.49,1026.77,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 683718
<b>currentRound</b>: 24
<b>yaw</b>: 117.98
<b>pitch</b>: 46.07
<b>roll</b>: 57.38
<b>accelX</b>: 0.67
<b>accelY</b>: 0.61
<b>accelZ</b>: 0.49
<b>hPa</b>: 1026.77
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476833997
<b>tcxn</b>: Object
<b>342</b>: Object
<b>payload</b>: 1,688829,25,117.98,46.07,57.38,0.66,0.62,0.50,1026.96,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 688829
<b>currentRound</b>: 25
<b>yaw</b>: 117.98
<b>pitch</b>: 46.07
<b>roll</b>: 57.38
<b>accelX</b>: 0.66
<b>accelY</b>: 0.62
<b>accelZ</b>: 0.5
<b>hPa</b>: 1026.96
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476834558
<b>tcxn</b>: Object
<b>343</b>: Object
<b>payload</b>: 1,693894,25,118.40,43.88,57.59,0.66,0.59,0.52,1026.96,14.89,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 693894
<b>currentRound</b>: 25
<b>yaw</b>: 118.4
<b>pitch</b>: 43.88
<b>roll</b>: 57.59
<b>accelX</b>: 0.66
<b>accelY</b>: 0.59
<b>accelZ</b>: 0.52
<b>hPa</b>: 1026.96
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544476835137
<b>tcxn</b>: Object
<b>344</b>: Object
<b>payload</b>: 1,699005,25,118.40,43.88,57.59,0.67,0.59,0.51,1027.08,14.90,10.47
<b>deviceId</b>: 1
<b>deviceTime</b>: 699005
<b>currentRound</b>: 25
<b>yaw</b>: 118.4
<b>pitch</b>: 43.88
<b>roll</b>: 57.59
<b>accelX</b>: 0.67
